billet_id,officer_id,preference
14,19,13
14,20,22
14,21,8
14,22,5
14,23,12
14,24,24
14,25,15
14,26,26
15,1,25
15,2,21
15,3,6
15,4,8
15,5,3
15,6,4
15,7,18
15,8,13
15,9,12
15,10,14
15,11,5
15,12,16
15,13,10
15,14,17
15,15,20
15,16,1
15,17,7
15,18,15
15,19,2
15,20,26
15,21,23
15,22,19
15,23,9
15,24,22
15,25,24
15,26,11
16,1,4
16,2,11
16,3,6
16,4,3
16,5,15
16,6,18
16,7,12
16,8,24
16,9,20
16,10,26
16,11,7
16,12,9
16,13,1
16,14,22
16,15,8
16,16,5
16,17,19
16,18,23
16,19,14
16,20,16
16,21,25
16,22,2
16,23,13
16,24,10
16,25,21
16,26,17
17,1,1
17,2,3
17,3,7
17,4,9
17,5,12
17,6,4
17,7,16
17,8,14
17,9,24
17,10,20
17,11,10
17,12,8
17,13,26
17,14,21
17,15,18
17,16,5
17,17,17
17,18,22
17,19,11
17,20,15
17,21,6
17,22,25
17,23,19
17,24,23
17,25,2
17,26,13
18,1,8
18,2,15
18,3,23
18,4,16
18,5,11
18,6,19
18,7,13
18,8,20
18,9,18
18,10,7
18,11,5
18,12,17
18,13,3
18,14,6
18,15,1
18,16,22
18,17,4
18,18,25
18,19,24
18,20,14
18,21,12
18,22,26
18,23,21
18,24,9
18,25,10
18,26,2
19,1,4
19,2,20
19,3,26
19,4,19
19,5,11
19,6,16
19,7,18
19,8,24
19,9,9
19,10,5
19,11,7
19,12,2
19,13,6
19,14,22
19,15,8
19,16,10
19,17,25
19,18,3
19,19,23
19,20,14
19,21,12
19,22,13
19,23,15
19,24,1
19,25,17
19,26,21
20,1,9
20,2,8
20,3,13
20,4,20
20,5,18
20,6,6
20,7,24
20,8,3
20,9,19
20,10,1
20,11,23
20,12,11
20,13,26
20,14,14
20,15,5
20,16,17
20,17,25
20,18,22
20,19,12
20,20,10
20,21,21
20,22,4
20,23,7
20,24,2
20,25,16
20,26,15
21,1,24
21,2,17
21,3,5
21,4,16
21,5,6
21,6,3
21,7,22
21,8,26
21,9,7
21,10,12
21,11,23
21,12,21
21,13,9
21,14,11
21,15,8
21,16,2
21,17,19
21,18,4
21,19,25
21,20,20
21,21,18
21,22,10
21,23,1
21,24,13
21,25,15
21,26,14
22,1,17
22,2,14
22,3,9
22,4,22
22,5,4
22,6,19
22,7,3
22,8,5
22,9,8
22,10,12
22,11,15
22,12,2
22,13,25
22,14,11
22,15,7
22,16,6
22,17,23
22,18,21
22,19,16
22,20,24
22,21,1
22,22,20
22,23,26
22,24,10
22,25,13
22,26,18
