officer_id,billet_id,preference
9,7,12
9,8,5
9,9,14
9,10,8
9,11,7
9,12,6
9,13,18
9,14,1
9,15,22
9,16,20
9,17,11
9,18,3
9,19,10
9,20,15
9,21,21
9,22,17
10,1,10
10,2,22
10,3,14
10,4,1
10,5,13
10,6,18
10,7,8
10,8,4
10,9,16
10,10,5
10,11,7
10,12,6
10,13,3
10,14,12
10,15,17
10,16,9
10,17,21
10,18,20
10,19,11
10,20,15
10,21,2
10,22,19
11,1,11
11,2,15
11,3,9
11,4,5
11,5,12
11,6,14
11,7,8
11,8,7
11,9,3
11,10,4
11,11,20
11,12,16
11,13,21
11,14,17
11,15,22
11,16,10
11,17,18
11,18,6
11,19,19
11,20,13
11,21,1
11,22,2
12,1,20
12,2,18
12,3,5
12,4,17
12,5,1
12,6,4
12,7,14
12,8,16
12,9,22
12,10,7
12,11,3
12,12,11
12,13,8
12,14,6
12,15,13
12,16,10
12,17,21
12,18,2
12,19,9
12,20,12
12,21,15
12,22,19
13,1,10
13,2,2
13,3,8
13,4,19
13,5,13
13,6,16
13,7,17
13,8,3
13,9,6
13,10,1
13,11,21
13,12,22
13,13,9
13,14,18
13,15,14
13,16,5
13,17,7
13,18,12
13,19,20
13,20,15
13,21,11
13,22,4
14,1,21
14,2,9
14,3,18
14,4,8
14,5,5
14,6,14
14,7,4
14,8,3
14,9,15
14,10,19
14,11,1
14,12,16
14,13,6
14,14,10
14,15,22
14,16,12
14,17,7
14,18,11
14,19,20
14,20,13
14,21,17
14,22,2
15,1,8
15,2,3
15,3,22
15,4,11
15,5,15
15,6,12
15,7,20
15,8,17
15,9,6
15,10,21
15,11,18
15,12,13
15,13,7
15,14,5
15,15,1
15,16,14
15,17,4
15,18,9
15,19,16
15,20,2
15,21,10
15,22,19
16,1,4
16,2,17
16,3,1
16,4,6
16,5,8
16,6,18
16,7,19
16,8,10
16,9,12
16,10,3
16,11,20
16,12,5
16,13,11
16,14,14
16,15,16
16,16,7
16,17,15
16,18,13
16,19,2
16,20,9
16,21,21
16,22,22
17,1,22
17,2,4
17,3,14
17,4,20
17,5,8
17,6,5
17,7,19
17,8,11
17,9,12
17,10,13
17,11,15
17,12,6
17,13,1
17,14,18
17,15,3
17,16,17
17,17,21
17,18,2
17,19,9
17,20,16
17,21,10
17,22,7
18,1,5
18,2,10
18,3,17
18,4,11
18,5,19
18,6,18
18,7,13
18,8,14
18,9,1
18,10,3
18,11,6
18,12,4
18,13,7
18,14,22
18,15,2
18,16,20
18,17,9
18,18,15
18,19,21
18,20,12
18,21,8
18,22,16
19,1,1
19,2,11
19,3,3
19,4,17
19,5,2
19,6,10
19,7,4
19,8,9
19,9,12
19,10,5
19,11,22
19,12,16
19,13,7
19,14,13
19,15,18
19,16,19
19,17,20
19,18,14
19,19,21
19,20,15
19,21,6
19,22,8
20,1,19
20,2,4
20,3,1
20,4,7
20,5,10
20,6,8
20,7,20
20,8,16
20,9,22
20,10,14
20,11,3
20,12,2
20,13,15
20,14,12
20,15,5
20,16,13
20,17,17
20,18,9
20,19,18
20,20,21
20,21,6
20,22,11
21,1,9
21,2,7
21,3,3
21,4,2
21,5,20
21,6,11
21,7,4
21,8,21
21,9,12
21,10,14
21,11,8
21,12,10
21,13,1
21,14,18
21,15,13
21,16,16
21,17,6
21,18,15
21,19,22
21,20,5
21,21,17
21,22,19
22,1,8
22,2,5
22,3,13
22,4,11
22,5,12
22,6,22
22,7,17
22,8,18
22,9,19
22,10,4
22,11,14
22,12,15
22,13,21
22,14,6
22,15,1
22,16,20
22,17,9
22,18,3
22,19,2
22,20,16
22,21,10
22,22,7
23,1,7
23,2,17
23,3,19
23,4,5
23,5,3
23,6,20
23,7,2
23,8,18
23,9,6
23,10,21
23,11,14
23,12,8
23,13,1
23,14,13
23,15,15
23,16,4
23,17,22
23,18,9
23,19,10
23,20,12
23,21,16
23,22,11
24,1,21
24,2,22
24,3,11
24,4,15
24,5,8
24,6,16
24,7,1
24,8,6
24,9,20
24,10,13
24,11,9
24,12,2
24,13,19
24,14,10
24,15,17
24,16,4
24,17,3
24,18,18
24,19,5
24,20,7
24,21,14
24,22,12
25,1,5
25,2,17
25,3,15
25,4,6
25,5,18
25,6,1
25,7,3
25,8,11
25,9,22
25,10,10
25,11,21
25,12,8
25,13,9
25,14,2
25,15,4
25,16,7
25,17,19
25,18,12
25,19,14
25,20,13
25,21,20
25,22,16
26,1,18
26,2,4
26,3,14
26,4,16
26,5,20
26,6,8
26,7,7
26,8,1
26,9,12
26,10,6
26,11,19
26,12,22
26,13,21
26,14,10
26,15,9
26,16,13
26,17,15
26,18,17
26,19,5
26,20,2
26,21,11
26,22,3
