officer_id,billet_id,preference
401,201,16
401,202,7
401,203,20
401,204,21
401,205,17
401,206,19
401,207,5
401,208,8
401,209,3
401,210,13
401,211,15
401,212,12
401,213,2
401,214,18
401,215,22
401,216,11
401,217,4
401,218,10
401,219,1
401,220,14
401,221,6
401,222,9
402,201,4
402,202,21
402,203,3
402,204,16
402,205,7
402,206,11
402,207,1
402,208,9
402,209,8
402,210,5
402,211,15
402,212,12
402,213,10
402,214,18
402,215,19
402,216,20
402,217,17
402,218,2
402,219,13
402,220,14
402,221,22
402,222,6
403,201,22
403,202,15
403,203,19
403,204,16
403,205,10
403,206,6
403,207,8
403,208,20
403,209,13
403,210,4
403,211,5
403,212,12
403,213,18
403,214,17
403,215,1
403,216,9
403,217,21
403,218,2
403,219,3
403,220,7
403,221,11
403,222,14
404,201,9
404,202,2
404,203,3
404,204,14
404,205,10
404,206,6
404,207,22
404,208,12
404,209,5
404,210,13
404,211,15
404,212,8
404,213,18
404,214,7
404,215,4
404,216,16
404,217,1
404,218,11
404,219,17
404,220,19
404,221,20
404,222,21
405,201,2
405,202,20
405,203,5
405,204,9
405,205,1
405,206,8
405,207,21
405,208,7
405,209,19
405,210,13
405,211,22
405,212,10
405,213,3
405,214,12
405,215,4
405,216,16
405,217,17
405,218,14
405,219,11
405,220,15
405,221,18
405,222,6
406,201,15
406,202,2
406,203,12
406,204,22
406,205,8
406,206,17
406,207,18
406,208,13
406,209,16
406,210,7
406,211,6
406,212,5
406,213,19
406,214,21
406,215,20
406,216,9
406,217,10
406,218,4
406,219,11
406,220,3
406,221,1
406,222,14
407,201,8
407,202,3
407,203,9
407,204,10
407,205,12
407,206,5
407,207,17
407,208,14
407,209,22
407,210,13
407,211,2
407,212,16
407,213,20
407,214,1
407,215,18
407,216,19
407,217,11
407,218,15
407,219,6
407,220,7
407,221,4
407,222,21
408,201,9
408,202,2
408,203,6
408,204,7
408,205,17
408,206,14
408,207,12
408,208,8
408,209,5
408,210,22
408,211,13
408,212,11
408,213,4
408,214,20
408,215,21
408,216,10
408,217,3
408,218,1
408,219,16
408,220,19
408,221,18
408,222,15
409,201,9
409,202,13
409,203,2
409,204,16
409,205,4
409,206,19
409,207,12
409,208,5
409,209,14
409,210,8
409,211,7
409,212,6
409,213,18
409,214,1
409,215,22
